27	306.1417	392.4945	C2_0	DHFUHtR GRvHUQDPHQtDO, R UHPDQHMDPHQtR, D tUDQVIRUPDomR H D DOtHUDomR 
27	306.1417	383.573	C2_0	GD QRPHQFODtXUD, vHGDGR DXPHQtR GDV GHVSHVDV, FRQIRUPH GLVSRVtR QR DUt. 
27	306.1417	374.6515	C2_0	4º GD /HL CRPSOHPHQtDU Qº 266, GH 29 GH GHzHPEUR GH 2006.
27	337.8917	356.8084	TT2	Art.
27	356.2975	356.8084	TT2	6º
27	363.6685	356.8084	C2_0	 AV 8QLGDGHV AGPLQLVtUDtLvDV GLVSRVtDV QRV LQFLVRV ,,,, 
27	306.1417	347.8869	C2_0	,9, 9, 9, H 9,, GR DUtLJR 3º, GHVtH DHFUHtR, SRVVXHP vtQFXOR KLHUiUTXLFR 
27	306.1417	338.9653	C2_0	H DGPLQLVtUDtLvR FRP D DLUHtRULD GHUDO GD 3HUtFLD 2fiFLDO H ,GHQtLfiFDomR 
27	306.1417	330.0438	C2_0	7pFQLFD - 32/,7(C.
27	337.8917	312.2007	TT2	Art.
27	354.153	312.2007	TT2	7º
27	361.524	312.2007	C2_0	 ,QFXPEH DR DLUHtRU-GHUDO GD 3HUtFLD 2fiFLDO H ,GHQtLfiFDomR 
27	306.1417	303.2792	C2_0	7pFQLFD - 32/,7(C, HGLtDU R 5HJLPHQtR ,QtHUQR QR SUDzR GH 150 (FHQtR H 
27	306.1417	294.3577	C2_0	FLQTXHQtD) GLDV, HP FRQIRUPLGDGH FRP R DHFUHtR Qº 1.684, GH 10 GH RXtXEUR 
27	306.1417	285.4362	TT1	de 2018.
27	337.8917	267.5931	TT2	Art.
27	353.721	267.5931	TT2	8º
27	361.0921	267.5931	C2_0	 )LFD GHtHUPLQDGR TXH p GH UHVSRQVDELOLGDGH GD XQLGDGH GH 
27	306.1417	258.6716	C2_0	JHVtmR GH SHVVRDV GR yUJmR, QR SUDzR PixLPR GH 10 (GHz) GLDV, SURPRvHU 
27	306.1417	249.75	C2_0	D ORtDomR GRV VHUvLGRUHV QDV XQLGDGHV vLJHQtHV.
27	331.5417	231.907	TT2	Art.
27	347.297	231.907	TT2	9º
27	354.6681	231.907	C2_0	 2V DtRV GH QRPHDomR H HxRQHUDomR GHvHUmR IDzHU UHIHUrQFLD 
27	306.1417	222.9854	C2_0	HxSUHVVD j 8QLGDGH AGPLQLVtUDtLvD RQGH VHUmR QRPHDGRV RX HxRQHUDGRV 
27	306.1417	214.0639	C2_0	RV RFXSDQtHV GRV FDUJRV HP FRPLVVmR RX IXQoõHV GH FRQfiDQoD.
27	338.3917	196.2208	TT2	Art.
27	354.3917	196.2208	TT2	10
27	363.2902	196.2208	C2_0	 (VtH DHFUHtR HQtUD HP vLJRU HP 1º GH RXtXEUR GH 2026.
27	338.3917	178.3778	TT2	Art.
27	354.3917	178.3778	TT2	11
27	362.8488	178.3778	C2_0	 5HvRJD-VH R DHFUHtR Qº 2.180, GH 26 GH MXQKR GH 2026.
27	337.8917	160.5347	C2_0	3DOiFLR 3DLDJXiV, HP CXLDEi-07,  11  GH  VHtHPEUR  GH 2026.
27	401.1474	142.6917	C2_1	27A9,A12 3,9(77A
27	399.122	133.7701	TT3	Governador do Estado
27	383.5888	115.9271	C2_1	AD-A,0( 5A026 D( 628ZA
27	383.3466	107.0056	TT3	Secretário -Chefe da Casa Civil
27	349.8076	89.1625	C2_1	BA6Í/,2 B(Z(55A G8,0A5A(6 D26 6A1726
27	353.538	80.241	TT3	Secretário de Estado de Planejamento e Gestão
27	385.2216	62.3979	C2_1	C(/.30 686A1( 7A0A1H2
27	361.7646	53.3763	TT3	Secretária de Estado de Segurança Pública
27	386.4755	35.3333	C2_1	-A,0( 75(9,ZA1 7(,;(,5A
27	392.6884	25.5118	TT3	Diretor G
27	425.1376	25.5118	TT3	eral da POLITEC
30	537.2446	796.9786	TT0	Página 3  
30	22.6772	785.0419	C2_0	A1(;2 ,
30	22.6772	772.6231	C2_0	D,675,B8,dÃ2 D( CA5G26 (0 C20,66Ã2 ( )81dÕ(6 D( 
30	22.6772	760.2043	C2_0	C21),A1dA 1A (6758785A 25GA1,ZAC,21A/
30	25.6368	737.111	C2_0	81,DAD(
30	101.1775	737.111	C2_0	6,0B2/2G,A 5(081(
30	174.4507	737.111	TT1	-
30	101.1775	728.711	C2_0	5A7Ó5,A
30	184.485	737.111	C2_0	48A17,DAD(
30	184.485	726.3456	TT1	CARGO
30	236.0822	726.3456	C2_0	)81dÃ2
30	25.6368	715.5801	C2_0	1Í9(/ D( D(C,6Ã2 C2/(G,ADA 
30	25.6368	704.8146	C2_0	1. CRQVHOKR GH 3ROttLFD CLHQttILFD H 7HFQROyJLFD
30	25.6368	694.0491	C2_0	1Í9(/ D( D,5(dÃ2 683(5,25
30	25.6368	683.2836	C2_0	1. DLUHtRULD-GHUDO GD 32/,7(C
30	25.6368	672.5181	TT2	- Diretor-Geral
30	101.1775	672.5181	TT2	DGA-2
30	184.485	672.5181	TT2	-
30	236.0822	672.5181	TT2	1
30	25.6368	661.7527	C2_1	- AVVLVtHQtH 7pFQLFR ,
30	101.1775	661.7527	TT2	DGA-8
30	184.485	661.7527	TT2	1
30	236.0822	661.7527	TT2	-
30	25.6368	650.9872	C2_0	1.1. DLUHtRULD-GHUDO AGMXQtD GD 32/,7(C
30	25.6368	640.2217	C2_1	- DLUHtRU-GHUDO AGMXQtR 
30	25.6368	631.8217	TT2	da Politec
30	101.1775	640.2217	TT2	DGA-3
30	184.485	640.2217	TT2	-
30	236.0822	640.2217	TT2	1
30	25.6368	621.0562	C2_1	- AVVLVtHQtH 7pFQLFR ,
30	101.1775	621.0562	TT2	DGA-8
30	184.485	621.0562	TT2	1
30	236.0822	621.0562	TT2	-
30	25.6368	610.2907	C2_0	1Í9(/ D( A32,2 (675A7eG,C2 ( (63(C,A/,ZAD2
30	25.6368	599.5253	C2_0	1. CRUUHJHGRULD-GHUDO GD 32/,7(C
30	25.6368	588.7598	C2_1	- CRUUHJHGRU-GHUDO GD 
30	25.6368	580.3597	TT2	Politec
30	101.1775	588.7598	TT2	DGA-4
30	184.485	588.7598	TT2	-
30	236.0822	588.7598	TT2	1
30	25.6368	569.5942	C2_0	2. 2XvLGRULD GD 32/,7(C
30	25.6368	558.8288	TT2	- Ouvidor
30	101.1775	558.8288	TT2	DGA-5
30	184.485	558.8288	TT2	-
30	236.0822	558.8288	TT2	1
30	25.6368	548.0633	C2_0	2.1. 1úFOHR GH AtHQGLPHQtR DR CLGDGmR 
30	25.6368	537.2979	C2_1	- CKHIH GH 1úFOHR ,,
30	101.1775	537.2979	TT2	DGA-8
30	184.485	537.2979	TT2	1
30	236.0822	537.2979	TT2	-
30	25.6368	526.5323	C2_0	3. CRPLVVmR GH etLFD
30	25.6368	515.7668	C2_0	4. 8QLGDGH GH GHVtmR (xHFXtLvD
30	25.6368	505.0014	TT2	- Chefe de Unidade I
30	101.1775	505.0014	TT2	DGA-3
30	184.485	505.0014	TT2	1
30	236.0822	505.0014	TT2	-
30	25.6368	494.2359	C2_1	- GHVtRU GH 3URMHtRV 
30	25.6368	485.8359	C2_1	(VSHFLDOLzDGRV QtvHO ,,
30	101.1775	494.2359	TT2	DGA-3
30	184.485	494.2359	TT2	1
30	236.0822	494.2359	TT2	-
30	25.6368	475.0704	C2_1	- AVVLVtHQtH 7pFQLFR ,
30	101.1775	475.0704	TT2	DGA-8
30	184.485	475.0704	TT2	1
30	236.0822	475.0704	TT2	-
30	25.6368	464.3049	C2_0	5. CRRUGHQDGRULD GH ,QtHOLJrQFLD H 6HJXUDQoD 2UJkQLFD
30	25.6368	453.5395	TT2	- Coordenador
30	101.1775	453.5395	TT2	DGA-5
30	184.485	453.5395	TT2	-
30	236.0822	453.5395	TT2	1
30	25.6368	442.774	C2_1	- AJHQtH GH ,QtHOLJrQFLD
30	101.1775	442.774	TT2	DGA-9
30	184.485	442.774	TT2	-
30	236.0822	442.774	TT2	4
30	25.6368	432.0085	TT1	5.1. Núcleo de 
30	25.6368	423.6085	C2_0	,QtHOLJrQFLD
30	25.6368	412.843	C2_1	- CKHIH GH 1úFOHR ,,
30	101.1775	412.843	TT2	DGA-8
30	184.485	412.843	TT2	-
30	236.0822	412.843	TT2	1
30	25.6368	402.0775	TT1	5.2. Núcleo de 
30	25.6368	393.6775	C2_0	6HJXUDQoD 2UJkQLFD
30	25.6368	382.912	C2_1	- CKHIH GH 1úFOHR ,,
30	101.1775	382.912	TT2	DGA-8
30	184.485	382.912	TT2	-
30	236.0822	382.912	TT2	1
30	25.6368	372.1465	C2_0	6. DLUHtRULD GH AoõHV 
30	25.6368	363.7466	C2_0	(VtUDtpJLFDV
30	25.6368	352.9811	TT2	- Diretor da Politec
30	101.1775	352.9811	TT2	DGA-4
30	184.485	352.9811	TT2	-
30	236.0822	352.9811	TT2	1
30	25.6368	342.2156	C2_1	- AVVHVVRU 7pFQLFR ,,
30	101.1775	342.2156	TT2	DGA-5
30	184.485	342.2156	TT2	1
30	236.0822	342.2156	TT2	-
30	25.6368	331.4501	C2_0	6.1. CRRUGHQDGRULD GD AFDGHPLD GH CLrQFLDV )RUHQVHV
30	25.6368	320.6846	TT2	- Coordenador
30	101.1775	320.6846	TT2	DGA-5
30	184.485	320.6846	TT2	-
30	236.0822	320.6846	TT2	1
30	25.6368	309.9191	C2_0	6.1.1. GHUrQFLD GH 
30	25.6368	301.5191	C2_0	)RUPDomR ,QLFLDO H 
30	25.6368	293.1191	TT1	Continuada
30	25.6368	282.3537	TT2	- Gerente
30	101.1775	282.3537	TT2	DGA-6
30	184.485	282.3537	TT2	1
30	236.0822	282.3537	TT2	-
30	25.6368	271.5882	TT1	6.1.2. Núcleo 
30	25.6368	263.1882	TT1	de Pesquisa 
30	25.6368	254.7882	C2_0	(xSHULPHQtDO
30	25.6368	244.0227	C2_1	- CKHIH GH 1úFOHR ,,
30	101.1775	244.0227	TT2	DGA-8
30	184.485	244.0227	TT2	-
30	236.0822	244.0227	TT2	1
30	25.6368	233.2572	TT1	6.1.3. Núcleo de 
30	25.6368	224.8572	C2_0	(GXFDomR )tVLFD
30	25.6368	214.0917	C2_1	- CKHIH GH 1úFOHR ,,
30	101.1775	214.0917	TT2	DGA-8
30	184.485	214.0917	TT2	1
30	236.0822	214.0917	TT2	-
30	25.6368	203.3262	TT1	6.2. Coordenadoria 
30	25.6368	194.9262	TT1	de Planejamento 
30	25.6368	186.5262	C2_0	(VtUDtpJLFR
30	25.6368	175.7607	TT2	- Coordenador
30	101.1775	175.7607	TT2	DGA-5
30	184.485	175.7607	TT2	1
30	236.0822	175.7607	TT2	-
30	25.6368	164.9953	C2_0	6.2.1. GHUrQFLD GH 
30	25.6368	156.5953	C2_0	3URMHtRV H ,QRvDomR
30	25.6368	145.8298	TT2	- Gerente
30	101.1775	145.8298	TT2	DGA-6
30	184.485	145.8298	TT2	1
30	236.0822	145.8298	TT2	-
30	25.6368	135.0643	TT1	6.3. Coordenadoria de 
30	25.6368	126.6643	TT1	Qualidade
30	25.6368	115.8988	TT2	- Coordenador
30	101.1775	115.8988	TT2	DGA-5
30	184.485	115.8988	TT2	-
30	236.0822	115.8988	TT2	1
30	25.6368	105.1334	C2_1	- AVVLVtHQtH 7pFQLFR ,
30	101.1775	105.1334	TT2	DGA-8
30	184.485	105.1334	TT2	1
30	236.0822	105.1334	TT2	-
30	25.6368	94.3679	C2_0	6.3.1. GHUrQFLD GH 
30	25.6368	85.9679	C2_0	CHUtLILFDomR GH 
30	25.6368	77.5679	TT1	Equipamentos
30	25.6368	66.8024	TT2	- Gerente
30	101.1775	66.8024	TT2	DGA-6
30	184.485	66.8024	TT2	1
30	236.0822	66.8024	TT2	-
30	25.6368	56.0369	TT1	6.3.2. Núcleo de 
30	25.6368	47.6369	TT1	Normas e Procedi
30	82.1843	47.6369	TT1	-
30	25.6368	39.2369	TT1	mentos
30	25.6368	28.4714	C2_1	- CKHIH GH 1úFOHR ,,
30	101.1775	28.4714	TT2	DGA-8
30	184.485	28.4714	TT2	1
30	236.0822	28.4714	TT2	-
30	309.1014	782.8102	TT1	6.3.3. Núcleo de 
30	309.1014	774.4102	C2_0	,QIRUPDoõHV ,QVtLtX
30	370.4383	774.4102	TT1	-
30	309.1014	766.0103	TT1	cionais
30	309.1014	755.2448	C2_1	- CKHIH GH 1úFOHR ,,
30	384.6421	755.2448	TT2	DGA-8
30	467.9495	755.2448	TT2	1
30	519.5468	755.2448	TT2	-
